datetime,meter_id,meter_reading,kilowatts,kWh
4/30/2024 12:15:00 AM,179101524,29737.42,29.737419999999997,7.434354999999999
4/30/2024 12:30:00 AM,179101524,29905.67,29.905669999999997,7.476417499999999
4/30/2024 12:45:00 AM,179101524,30078.67,30.07867,7.5196675
4/30/2024 1:00:00 AM,179101524,29619.59,29.61959,7.4048975
4/30/2024 1:15:00 AM,179101524,29877.85,29.87785,7.4694625
4/30/2024 1:30:00 AM,179101524,29920.65,29.920650000000002,7.4801625000000005
4/30/2024 1:45:00 AM,179101524,29666.95,29.66695,7.4167375
4/30/2024 2:00:00 AM,179101524,30133.48,30.13348,7.53337
4/30/2024 2:15:00 AM,179101524,30361.59,30.36159,7.5903975
4/30/2024 2:30:00 AM,179101524,30338.31,30.33831,7.5845775
4/30/2024 2:45:00 AM,179101524,30731.18,30.731180000000002,7.6827950000000005
4/30/2024 3:00:00 AM,179101524,30518.71,30.51871,7.6296775
4/30/2024 3:15:00 AM,179101524,31252.29,31.252290000000002,7.8130725000000005
4/30/2024 3:30:00 AM,179101524,30448.02,30.44802,7.612005
4/30/2024 3:45:00 AM,179101524,30471.83,30.47183,7.6179575
4/30/2024 4:00:00 AM,179101524,30127.11,30.127110000000002,7.5317775000000005
4/30/2024 4:15:00 AM,179101524,29637.2,29.6372,7.4093
4/30/2024 4:30:00 AM,179101524,29421.92,29.421919999999997,7.355479999999999
4/30/2024 4:45:00 AM,179101524,29560.36,29.56036,7.39009
4/30/2024 5:00:00 AM,179101524,32142.07,32.14207,8.0355175
4/30/2024 5:15:00 AM,179101524,34695.91,34.695910000000005,8.673977500000001
4/30/2024 5:30:00 AM,179101524,36477.68,36.47768,9.11942
4/30/2024 5:45:00 AM,179101524,36432.48,36.432480000000005,9.108120000000001
4/30/2024 6:00:00 AM,179101524,36149.51,36.14951,9.0373775
4/30/2024 6:15:00 AM,179101524,35750.6,35.7506,8.93765
4/30/2024 6:30:00 AM,179101524,41141.61,41.14161,10.2854025
4/30/2024 6:45:00 AM,179101524,41618.7,41.6187,10.404675
4/30/2024 7:00:00 AM,179101524,40814.7,40.814699999999995,10.203674999999999
4/30/2024 7:15:00 AM,179101524,40271.29,40.27129,10.0678225
4/30/2024 7:30:00 AM,179101524,40860.94,40.86094,10.215235
4/30/2024 7:45:00 AM,179101524,41917.32,41.91732,10.47933
4/30/2024 8:00:00 AM,179101524,44173.99,44.173989999999996,11.043497499999999
4/30/2024 8:15:00 AM,179101524,43516.09,43.51609,10.8790225
4/30/2024 8:30:00 AM,179101524,43072.29,43.07229,10.7680725
4/30/2024 8:45:00 AM,179101524,42823.71,42.82371,10.7059275
4/30/2024 9:00:00 AM,179101524,43028.59,43.028589999999994,10.757147499999999
4/30/2024 9:15:00 AM,179101524,43006.73,43.006730000000005,10.751682500000001
4/30/2024 9:30:00 AM,179101524,47826.09,47.82608999999999,11.956522499999998
4/30/2024 9:45:00 AM,179101524,44467.62,44.467620000000004,11.116905000000001
4/30/2024 10:00:00 AM,179101524,45958.9,45.9589,11.489725
4/30/2024 10:15:00 AM,179101524,45505.31,45.505309999999994,11.376327499999999
4/30/2024 10:30:00 AM,179101524,45574.8,45.5748,11.3937
4/30/2024 10:45:00 AM,179101524,45850.46,45.85046,11.462615
4/30/2024 11:00:00 AM,179101524,45274.25,45.27425,11.3185625
4/30/2024 11:15:00 AM,179101524,45672.93,45.67293,11.4182325
4/30/2024 11:30:00 AM,179101524,45675.74,45.67574,11.418935
4/30/2024 11:45:00 AM,179101524,46171.46,46.171459999999996,11.542864999999999
4/30/2024 12:00:00 PM,179101524,47235.01,47.23501,11.8087525
4/30/2024 12:15:00 AM,179101928,23513.21,23.51321,5.8783025
4/30/2024 12:30:00 AM,179101928,23044.94,23.04494,5.761235
4/30/2024 12:45:00 AM,179101928,22190.35,22.19035,5.5475875
4/30/2024 1:00:00 AM,179101928,8893.29,8.89329,2.2233225
4/30/2024 1:15:00 AM,179101928,8985.09,8.98509,2.2462725
4/30/2024 1:30:00 AM,179101928,8946.35,8.94635,2.2365875
4/30/2024 1:45:00 AM,179101928,22409.14,22.40914,5.602285
4/30/2024 2:00:00 AM,179101928,22349.09,22.34909,5.5872725
4/30/2024 2:15:00 AM,179101928,22662.79,22.66279,5.6656975
4/30/2024 2:30:00 AM,179101928,8937.87,8.93787,2.2344675
4/30/2024 2:45:00 AM,179101928,8958.1,8.9581,2.239525
4/30/2024 3:00:00 AM,179101928,8878.34,8.87834,2.219585
4/30/2024 3:15:00 AM,179101928,8985.59,8.98559,2.2463975
4/30/2024 3:30:00 AM,179101928,22190.31,22.19031,5.5475775
4/30/2024 3:45:00 AM,179101928,22236.79,22.23679,5.5591975
4/30/2024 4:00:00 AM,179101928,9375.57,9.37557,2.3438925
4/30/2024 4:15:00 AM,179101928,9311.86,9.311860000000001,2.3279650000000003
4/30/2024 4:30:00 AM,179101928,9597.89,9.59789,2.3994725
4/30/2024 4:45:00 AM,179101928,9558.0,9.558,2.3895
4/30/2024 5:00:00 AM,179101928,22347.83,22.347830000000002,5.5869575000000005
4/30/2024 5:15:00 AM,179101928,22133.51,22.133509999999998,5.533377499999999
4/30/2024 5:30:00 AM,179101928,9439.26,9.43926,2.359815
4/30/2024 5:45:00 AM,179101928,9080.8,9.0808,2.2702
4/30/2024 6:00:00 AM,179101928,20152.51,20.15251,5.0381275
4/30/2024 6:15:00 AM,179101928,21060.24,21.06024,5.26506
4/30/2024 6:30:00 AM,179101928,8105.05,8.10505,2.0262625
4/30/2024 6:45:00 AM,179101928,8302.9,8.3029,2.075725
4/30/2024 7:00:00 AM,179101928,8380.61,8.38061,2.0951525
4/30/2024 7:15:00 AM,179101928,9555.29,9.555290000000001,2.3888225000000003
4/30/2024 7:30:00 AM,179101928,20842.05,20.84205,5.2105125
4/30/2024 7:45:00 AM,179101928,21643.32,21.64332,5.41083
4/30/2024 8:00:00 AM,179101928,8883.63,8.883629999999998,2.2209074999999996
4/30/2024 8:15:00 AM,179101928,9741.83,9.74183,2.4354575
4/30/2024 8:30:00 AM,179101928,8867.43,8.86743,2.2168575
4/30/2024 8:45:00 AM,179101928,9230.48,9.23048,2.30762
4/30/2024 9:00:00 AM,179101928,22269.11,22.26911,5.5672775
4/30/2024 9:15:00 AM,179101928,21949.06,21.949060000000003,5.487265000000001
4/30/2024 9:30:00 AM,179101928,23853.41,23.85341,5.9633525
4/30/2024 9:45:00 AM,179101928,23625.04,23.625040000000002,5.9062600000000005
4/30/2024 10:00:00 AM,179101928,29439.07,29.43907,7.3597675
4/30/2024 10:15:00 AM,179101928,14044.75,14.04475,3.5111875
4/30/2024 10:30:00 AM,179101928,29161.36,29.161360000000002,7.2903400000000005
4/30/2024 10:45:00 AM,179101928,29414.13,29.41413,7.3535325
4/30/2024 11:00:00 AM,179101928,29477.88,29.477880000000003,7.369470000000001
4/30/2024 11:15:00 AM,179101928,29210.21,29.21021,7.3025525
4/30/2024 11:30:00 AM,179101928,27829.75,27.82975,6.9574375
4/30/2024 11:45:00 AM,179101928,13943.91,13.94391,3.4859775
4/30/2024 12:00:00 PM,179101928,26511.73,26.51173,6.6279325
4/30/2024 12:15:00 AM,179102121,,,
4/30/2024 12:30:00 AM,179102121,,,
4/30/2024 12:45:00 AM,179102121,,,
4/30/2024 1:00:00 AM,179102121,,,
4/30/2024 1:15:00 AM,179102121,,,
4/30/2024 1:30:00 AM,179102121,,,
4/30/2024 1:45:00 AM,179102121,,,
4/30/2024 2:00:00 AM,179102121,,,
4/30/2024 2:15:00 AM,179102121,,,
4/30/2024 2:30:00 AM,179102121,,,
4/30/2024 2:45:00 AM,179102121,,,
4/30/2024 3:00:00 AM,179102121,,,
4/30/2024 3:15:00 AM,179102121,,,
4/30/2024 3:30:00 AM,179102121,,,
4/30/2024 3:45:00 AM,179102121,,,
4/30/2024 4:00:00 AM,179102121,,,
4/30/2024 4:15:00 AM,179102121,,,
4/30/2024 4:30:00 AM,179102121,,,
4/30/2024 4:45:00 AM,179102121,,,
4/30/2024 5:00:00 AM,179102121,,,
4/30/2024 5:15:00 AM,179102121,,,
4/30/2024 5:30:00 AM,179102121,,,
4/30/2024 5:45:00 AM,179102121,,,
4/30/2024 6:00:00 AM,179102121,,,
4/30/2024 6:15:00 AM,179102121,,,
4/30/2024 6:30:00 AM,179102121,,,
4/30/2024 6:45:00 AM,179102121,,,
4/30/2024 7:00:00 AM,179102121,,,
4/30/2024 7:15:00 AM,179102121,,,
4/30/2024 7:30:00 AM,179102121,,,
4/30/2024 7:45:00 AM,179102121,,,
4/30/2024 8:00:00 AM,179102121,,,
4/30/2024 8:15:00 AM,179102121,,,
4/30/2024 8:30:00 AM,179102121,,,
4/30/2024 8:45:00 AM,179102121,,,
4/30/2024 9:00:00 AM,179102121,,,
4/30/2024 9:15:00 AM,179102121,,,
4/30/2024 9:30:00 AM,179102121,,,
4/30/2024 9:45:00 AM,179102121,,,
4/30/2024 10:00:00 AM,179102121,,,
4/30/2024 10:15:00 AM,179102121,,,
4/30/2024 10:30:00 AM,179102121,,,
4/30/2024 10:45:00 AM,179102121,,,
4/30/2024 11:00:00 AM,179102121,,,
4/30/2024 11:15:00 AM,179102121,,,
4/30/2024 11:30:00 AM,179102121,,,
4/30/2024 11:45:00 AM,179102121,,,
4/30/2024 12:00:00 PM,179102121,,,
4/30/2024 12:15:00 AM,179102424,18464.04,18.46404,4.61601
4/30/2024 12:30:00 AM,179102424,17559.95,17.55995,4.3899875
4/30/2024 12:45:00 AM,179102424,17692.54,17.69254,4.423135
4/30/2024 1:00:00 AM,179102424,17555.6,17.5556,4.3889
4/30/2024 1:15:00 AM,179102424,17917.8,17.9178,4.47945
4/30/2024 1:30:00 AM,179102424,17610.21,17.61021,4.4025525
4/30/2024 1:45:00 AM,179102424,18342.3,18.342299999999998,4.5855749999999995
4/30/2024 2:00:00 AM,179102424,18033.72,18.033720000000002,4.508430000000001
4/30/2024 2:15:00 AM,179102424,18053.07,18.053069999999998,4.5132674999999995
4/30/2024 2:30:00 AM,179102424,17931.3,17.9313,4.482825
4/30/2024 2:45:00 AM,179102424,17606.94,17.606939999999998,4.4017349999999995
4/30/2024 3:00:00 AM,179102424,18095.34,18.09534,4.523835
4/30/2024 3:15:00 AM,179102424,17553.96,17.55396,4.38849
4/30/2024 3:30:00 AM,179102424,17627.38,17.627380000000002,4.406845000000001
4/30/2024 3:45:00 AM,179102424,17418.67,17.41867,4.3546675
4/30/2024 4:00:00 AM,179102424,17474.22,17.474220000000003,4.368555000000001
4/30/2024 4:15:00 AM,179102424,17645.04,17.64504,4.41126
4/30/2024 4:30:00 AM,179102424,17734.41,17.73441,4.4336025
4/30/2024 4:45:00 AM,179102424,17592.76,17.59276,4.39819
4/30/2024 5:00:00 AM,179102424,17839.09,17.83909,4.4597725
4/30/2024 5:15:00 AM,179102424,17416.98,17.41698,4.354245
4/30/2024 5:30:00 AM,179102424,17629.14,17.62914,4.407285
4/30/2024 5:45:00 AM,179102424,18819.99,18.81999,4.7049975
4/30/2024 6:00:00 AM,179102424,19374.23,19.37423,4.8435575
4/30/2024 6:15:00 AM,179102424,57306.93,57.30693,14.3267325
4/30/2024 6:30:00 AM,179102424,37771.3,37.771300000000004,9.442825000000001
4/30/2024 6:45:00 AM,179102424,40488.83,40.48883,10.1222075
4/30/2024 7:00:00 AM,179102424,40863.52,40.863519999999994,10.215879999999999
4/30/2024 7:15:00 AM,179102424,40930.59,40.930589999999995,10.232647499999999
4/30/2024 7:30:00 AM,179102424,41991.05,41.99105,10.4977625
4/30/2024 7:45:00 AM,179102424,41703.44,41.70344,10.42586
4/30/2024 8:00:00 AM,179102424,43783.65,43.78365,10.9459125
4/30/2024 8:15:00 AM,179102424,73261.34,73.26133999999999,18.315334999999997
4/30/2024 8:30:00 AM,179102424,44894.57,44.89457,11.2236425
4/30/2024 8:45:00 AM,179102424,46501.06,46.501059999999995,11.625264999999999
4/30/2024 9:00:00 AM,179102424,49920.42,49.92042,12.480105
4/30/2024 9:15:00 AM,179102424,49529.34,49.52934,12.382335
4/30/2024 9:30:00 AM,179102424,52421.79,52.42179,13.1054475
4/30/2024 9:45:00 AM,179102424,50248.88,50.24888,12.56222
4/30/2024 10:00:00 AM,179102424,51419.6,51.419599999999996,12.854899999999999
4/30/2024 10:15:00 AM,179102424,49596.87,49.59687,12.3992175
4/30/2024 10:30:00 AM,179102424,48967.19,48.96719,12.2417975
4/30/2024 10:45:00 AM,179102424,49815.17,49.815169999999995,12.453792499999999
4/30/2024 11:00:00 AM,179102424,49226.28,49.226279999999996,12.306569999999999
4/30/2024 11:15:00 AM,179102424,49578.11,49.57811,12.3945275
4/30/2024 11:30:00 AM,179102424,48842.98,48.842980000000004,12.210745000000001
4/30/2024 11:45:00 AM,179102424,48854.29,48.85429,12.2135725
4/30/2024 12:00:00 PM,179102424,52276.36,52.276360000000004,13.069090000000001
4/30/2024 12:15:00 AM,179102626,78872.7,78.8727,19.718175
4/30/2024 12:30:00 AM,179102626,80964.64,80.96464,20.24116
4/30/2024 12:45:00 AM,179102626,77985.24,77.98524,19.49631
4/30/2024 1:00:00 AM,179102626,78992.65,78.99265,19.7481625
4/30/2024 1:15:00 AM,179102626,80264.53,80.26453,20.0661325
4/30/2024 1:30:00 AM,179102626,78239.88,78.23988,19.55997
4/30/2024 1:45:00 AM,179102626,77295.62,77.29562,19.323905
4/30/2024 2:00:00 AM,179102626,68127.41,68.12741,17.0318525
4/30/2024 2:15:00 AM,179102626,77257.35,77.25735,19.3143375
4/30/2024 2:30:00 AM,179102626,75645.31,75.64531,18.9113275
4/30/2024 2:45:00 AM,179102626,76617.04,76.61703999999999,19.154259999999997
4/30/2024 3:00:00 AM,179102626,76750.3,76.75030000000001,19.187575000000002
4/30/2024 3:15:00 AM,179102626,63202.3,63.2023,15.800575
4/30/2024 3:30:00 AM,179102626,76933.77,76.93377000000001,19.233442500000002
4/30/2024 3:45:00 AM,179102626,75984.49,75.98449000000001,18.996122500000002
4/30/2024 4:00:00 AM,179102626,79335.63,79.33563000000001,19.833907500000002
4/30/2024 4:15:00 AM,179102626,76269.2,76.2692,19.0673
4/30/2024 4:30:00 AM,179102626,78535.23,78.53523,19.6338075
4/30/2024 4:45:00 AM,179102626,82910.59,82.91059,20.7276475
4/30/2024 5:00:00 AM,179102626,76854.02,76.85402,19.213505
4/30/2024 5:15:00 AM,179102626,74898.66,74.89866,18.724665
4/30/2024 5:30:00 AM,179102626,114008.51,114.00851,28.5021275
4/30/2024 5:45:00 AM,179102626,115104.03,115.10403,28.7760075
4/30/2024 6:00:00 AM,179102626,115444.95,115.44494999999999,28.861237499999998
4/30/2024 6:15:00 AM,179102626,114349.95,114.34994999999999,28.587487499999998
4/30/2024 6:30:00 AM,179102626,114910.52,114.91052,28.72763
4/30/2024 6:45:00 AM,179102626,114480.7,114.4807,28.620175
4/30/2024 7:00:00 AM,179102626,115544.54,115.54454,28.886135
4/30/2024 7:15:00 AM,179102626,110394.84,110.39484,27.59871
4/30/2024 7:30:00 AM,179102626,77124.02,77.12402,19.281005
4/30/2024 7:45:00 AM,179102626,81111.09,81.11108999999999,20.277772499999998
4/30/2024 8:00:00 AM,179102626,78803.66,78.80366000000001,19.700915000000002
4/30/2024 8:15:00 AM,179102626,79584.45,79.58445,19.8961125
4/30/2024 8:30:00 AM,179102626,76966.77,76.96677000000001,19.241692500000003
4/30/2024 8:45:00 AM,179102626,82067.08,82.06708,20.51677
4/30/2024 9:00:00 AM,179102626,70800.05,70.80005,17.7000125
4/30/2024 9:15:00 AM,179102626,87144.4,87.14439999999999,21.786099999999998
4/30/2024 9:30:00 AM,179102626,96137.24,96.13724,24.03431
4/30/2024 9:45:00 AM,179102626,94112.68,94.11268,23.52817
4/30/2024 10:00:00 AM,179102626,94041.33,94.04133,23.5103325
4/30/2024 10:15:00 AM,179102626,94430.0,94.43,23.6075
4/30/2024 10:30:00 AM,179102626,86406.08,86.40608,21.60152
4/30/2024 10:45:00 AM,179102626,90223.47,90.22347,22.5558675
4/30/2024 11:00:00 AM,179102626,89184.66,89.18466000000001,22.296165000000002
4/30/2024 11:15:00 AM,179102626,89438.24,89.43824000000001,22.359560000000002
4/30/2024 11:30:00 AM,179102626,91218.34,91.21834,22.804585
4/30/2024 11:45:00 AM,179102626,90321.43,90.32142999999999,22.580357499999998
4/30/2024 12:00:00 PM,179102626,92569.8,92.5698,23.14245
4/30/2024 12:15:00 AM,179102828,59908.1,59.9081,14.977025
4/30/2024 12:30:00 AM,179102828,60249.12,60.249120000000005,15.062280000000001
4/30/2024 12:45:00 AM,179102828,58487.13,58.48713,14.6217825
4/30/2024 1:00:00 AM,179102828,57279.98,57.27998,14.319995
4/30/2024 1:15:00 AM,179102828,61388.36,61.38836,15.34709
4/30/2024 1:30:00 AM,179102828,58832.46,58.83246,14.708115
4/30/2024 1:45:00 AM,179102828,58063.87,58.06387,14.5159675
4/30/2024 2:00:00 AM,179102828,62467.32,62.46732,15.61683
4/30/2024 2:15:00 AM,179102828,58818.2,58.8182,14.70455
4/30/2024 2:30:00 AM,179102828,59183.75,59.18375,14.7959375
4/30/2024 2:45:00 AM,179102828,59933.07,59.93307,14.9832675
4/30/2024 3:00:00 AM,179102828,58460.08,58.460080000000005,14.615020000000001
4/30/2024 3:15:00 AM,179102828,58859.57,58.85957,14.7148925
4/30/2024 3:30:00 AM,179102828,58642.16,58.642160000000004,14.660540000000001
4/30/2024 3:45:00 AM,179102828,58041.83,58.041830000000004,14.510457500000001
4/30/2024 4:00:00 AM,179102828,58495.46,58.49546,14.623865
4/30/2024 4:15:00 AM,179102828,60366.11,60.36611,15.0915275
4/30/2024 4:30:00 AM,179102828,60034.96,60.03496,15.00874
4/30/2024 4:45:00 AM,179102828,57893.43,57.89343,14.4733575
4/30/2024 5:00:00 AM,179102828,57560.97,57.560970000000005,14.390242500000001
4/30/2024 5:15:00 AM,179102828,59625.93,59.62593,14.9064825
4/30/2024 5:30:00 AM,179102828,58692.81,58.692809999999994,14.673202499999999
4/30/2024 5:45:00 AM,179102828,41273.04,41.27304,10.31826
4/30/2024 6:00:00 AM,179102828,61361.18,61.36118,15.340295
4/30/2024 6:15:00 AM,179102828,62452.0,62.452,15.613
4/30/2024 6:30:00 AM,179102828,62490.83,62.49083,15.6227075
4/30/2024 6:45:00 AM,179102828,66411.88,66.41188000000001,16.602970000000003
4/30/2024 7:00:00 AM,179102828,65660.88,65.66088,16.41522
4/30/2024 7:15:00 AM,179102828,72576.5,72.5765,18.144125
4/30/2024 7:30:00 AM,179102828,76526.73,76.52673,19.1316825
4/30/2024 7:45:00 AM,179102828,75815.37,75.81537,18.9538425
4/30/2024 8:00:00 AM,179102828,82799.6,82.79960000000001,20.699900000000003
4/30/2024 8:15:00 AM,179102828,76641.72,76.64172,19.16043
4/30/2024 8:30:00 AM,179102828,73455.57,73.45557000000001,18.363892500000002
4/30/2024 8:45:00 AM,179102828,75856.28,75.85628,18.96407
4/30/2024 9:00:00 AM,179102828,94284.55,94.28455,23.5711375
4/30/2024 9:15:00 AM,179102828,88092.48,88.09248,22.02312
4/30/2024 9:30:00 AM,179102828,90525.33,90.52533,22.6313325
4/30/2024 9:45:00 AM,179102828,90985.52,90.98552000000001,22.746380000000002
4/30/2024 10:00:00 AM,179102828,94613.84,94.61384,23.65346
4/30/2024 10:15:00 AM,179102828,90351.85,90.35185,22.5879625
4/30/2024 10:30:00 AM,179102828,101164.58,101.16458,25.291145
4/30/2024 10:45:00 AM,179102828,89372.9,89.37289999999999,22.343224999999997
4/30/2024 11:00:00 AM,179102828,108373.47,108.37347,27.0933675
4/30/2024 11:15:00 AM,179102828,108065.45,108.06545,27.0163625
4/30/2024 11:30:00 AM,179102828,105000.09,105.00009,26.2500225
4/30/2024 11:45:00 AM,179102828,104365.96,104.36596,26.09149
4/30/2024 12:00:00 PM,179102828,113295.65,113.29565,28.3239125
4/30/2024 12:15:00 AM,179103021,18941.86,18.941860000000002,4.7354650000000005
4/30/2024 12:30:00 AM,179103021,20892.86,20.89286,5.223215
4/30/2024 12:45:00 AM,179103021,18886.6,18.886599999999998,4.7216499999999995
4/30/2024 1:00:00 AM,179103021,19572.6,19.572599999999998,4.8931499999999994
4/30/2024 1:15:00 AM,179103021,18964.7,18.9647,4.741175
4/30/2024 1:30:00 AM,179103021,16894.81,16.89481,4.2237025
4/30/2024 1:45:00 AM,179103021,19183.7,19.1837,4.795925
4/30/2024 2:00:00 AM,179103021,19813.56,19.813560000000003,4.953390000000001
4/30/2024 2:15:00 AM,179103021,16900.21,16.900209999999998,4.225052499999999
4/30/2024 2:30:00 AM,179103021,17623.84,17.62384,4.40596
4/30/2024 2:45:00 AM,179103021,20816.15,20.81615,5.2040375
4/30/2024 3:00:00 AM,179103021,18667.3,18.6673,4.666825
4/30/2024 3:15:00 AM,179103021,17538.92,17.538919999999997,4.384729999999999
4/30/2024 3:30:00 AM,179103021,19393.33,19.393330000000002,4.848332500000001
4/30/2024 3:45:00 AM,179103021,21435.34,21.43534,5.358835
4/30/2024 4:00:00 AM,179103021,22241.6,22.2416,5.5604
4/30/2024 4:15:00 AM,179103021,22708.93,22.70893,5.6772325
4/30/2024 4:30:00 AM,179103021,21036.63,21.036630000000002,5.259157500000001
4/30/2024 4:45:00 AM,179103021,22543.18,22.54318,5.635795
4/30/2024 5:00:00 AM,179103021,21603.42,21.60342,5.400855
4/30/2024 5:15:00 AM,179103021,22296.09,22.29609,5.5740225
4/30/2024 5:30:00 AM,179103021,20431.96,20.43196,5.10799
4/30/2024 5:45:00 AM,179103021,23011.93,23.01193,5.7529825
4/30/2024 6:00:00 AM,179103021,22267.11,22.26711,5.5667775
4/30/2024 6:15:00 AM,179103021,19768.78,19.76878,4.942195
4/30/2024 6:30:00 AM,179103021,21854.02,21.854020000000002,5.4635050000000005
4/30/2024 6:45:00 AM,179103021,20667.03,20.66703,5.1667575
4/30/2024 7:00:00 AM,179103021,22486.53,22.48653,5.6216325
4/30/2024 7:15:00 AM,179103021,26401.77,26.40177,6.6004425
4/30/2024 7:30:00 AM,179103021,23802.5,23.8025,5.950625
4/30/2024 7:45:00 AM,179103021,23704.88,23.70488,5.92622
4/30/2024 8:00:00 AM,179103021,26897.98,26.89798,6.724495
4/30/2024 8:15:00 AM,179103021,22763.53,22.76353,5.6908825
4/30/2024 8:30:00 AM,179103021,26673.6,26.673599999999997,6.668399999999999
4/30/2024 8:45:00 AM,179103021,21187.96,21.18796,5.29699
4/30/2024 9:00:00 AM,179103021,24998.93,24.99893,6.2497325
4/30/2024 9:15:00 AM,179103021,25301.38,25.30138,6.325345
4/30/2024 9:30:00 AM,179103021,25871.25,25.87125,6.4678125
4/30/2024 9:45:00 AM,179103021,29467.0,29.467,7.36675
4/30/2024 10:00:00 AM,179103021,27845.52,27.84552,6.96138
4/30/2024 10:15:00 AM,179103021,30876.54,30.876540000000002,7.7191350000000005
4/30/2024 10:30:00 AM,179103021,31538.92,31.538919999999997,7.884729999999999
4/30/2024 10:45:00 AM,179103021,31829.28,31.829279999999997,7.957319999999999
4/30/2024 11:00:00 AM,179103021,31245.17,31.245169999999998,7.8112924999999995
4/30/2024 11:15:00 AM,179103021,27303.49,27.30349,6.8258725
4/30/2024 11:30:00 AM,179103021,32075.69,32.07569,8.0189225
4/30/2024 11:45:00 AM,179103021,29358.04,29.358040000000003,7.339510000000001
4/30/2024 12:00:00 PM,179103021,31972.98,31.97298,7.993245
4/30/2024 12:15:00 AM,179103425,3781.16,3.78116,0.94529
4/30/2024 12:30:00 AM,179103425,692.27,0.6922699999999999,0.17306749999999999
4/30/2024 12:45:00 AM,179103425,683.85,0.6838500000000001,0.17096250000000002
4/30/2024 1:00:00 AM,179103425,676.18,0.67618,0.169045
4/30/2024 1:15:00 AM,179103425,1291.3,1.2913,0.322825
4/30/2024 1:30:00 AM,179103425,745.03,0.74503,0.1862575
4/30/2024 1:45:00 AM,179103425,738.28,0.7382799999999999,0.18456999999999998
4/30/2024 2:00:00 AM,179103425,729.89,0.72989,0.1824725
4/30/2024 2:15:00 AM,179103425,728.09,0.72809,0.1820225
4/30/2024 2:30:00 AM,179103425,660.56,0.6605599999999999,0.16513999999999998
4/30/2024 2:45:00 AM,179103425,659.69,0.6596900000000001,0.16492250000000003
4/30/2024 3:00:00 AM,179103425,658.96,0.65896,0.16474
4/30/2024 3:15:00 AM,179103425,744.74,0.74474,0.186185
4/30/2024 3:30:00 AM,179103425,730.85,0.73085,0.1827125
4/30/2024 3:45:00 AM,179103425,726.69,0.7266900000000001,0.18167250000000001
4/30/2024 4:00:00 AM,179103425,722.88,0.72288,0.18072
4/30/2024 4:15:00 AM,179103425,656.07,0.65607,0.1640175
4/30/2024 4:30:00 AM,179103425,655.42,0.65542,0.163855
4/30/2024 4:45:00 AM,179103425,654.34,0.65434,0.163585
4/30/2024 5:00:00 AM,179103425,3845.98,3.84598,0.961495
